// The key for a game server to connect to the auth-server
acceptor_key: 1234

// The address where server is listening for connections
server_ip: 127.0.0.1

// The port where server is listening for client connections
login_port: 8841

// Show login debug?
login_debug: 1

// Reduce console output by omitting some types
// of messages. You can sum values to disable more
// than one. (Default: 0)
//1: Info
//2: Status
//4: Notice
//8: Warning
//16: Error
//32: Debug
//64: SQL
//128: FatalError
console_silent: 0

// Maximum concurrent connections
max_connections: 1000

// Game Server Listen Port
gameserver_port: 4444
